(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x4ab3bef8 #xc7c3ff67 #xf3fdd4cb #x02f27081)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #xadf77095 #xe87133ad #xa5177504 #x3848e58b)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x94f2cc40 #x8e98b35f #x40e2006c #x7f77127e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf5eef02b #x32565391 #xda8a8cdc #xb1e152fd)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f5e213f #x5a779fb4 #x7d44f5fa #x5c00f9f7)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4918c8fa #x82b7905f #x58b31fa5 #xb7984167)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1bc768e6 #x654b6597 #x30085f34 #xbe63d7cb)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x1eda3998 #x8e35d683 #x8165a265 #xa97a4f88)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xe6ecc540 #x7730a339 #x7c215faa #x21ff861b)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x9aeae885 #x6d514af5 #xcc8e5b39 #x8e0b1b9e)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x80828175 #x7b564d26 #xc9057e2b #x0b6b8768)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x9a6af9c4 #x51733099 #x2348e997 #xf748c6ff)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xc37fe8fb #x086474b7 #x72d5dc60 #x1bdcd375)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x4960e88c #x76f4852e #xbdc55f01 #x44942492)
  (fftw_codelet_r2cf_8 0 #x11048 #x11048 #x0 #x8e75e0d9 #x317e7606 #xc8094f52 #x2b9e0b4e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xfa2ba866 #x039b1e93 #x0b8cffb5 #x724cc289)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xea5b3c1e #x1885e6dc #xcd3da56b #xf4f85ac1)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xe0d79398 #x372e9b31 #x5475cec5 #x6695bd2f)
  (fftw_codelet_r2cf_8 0 #x11048 #x11048 #x0 #x953da476 #xcd965577 #x05b88a10 #xbe8844aa)
